Feature,Overall Miss. Rate,White Miss. Rate,Black Miss. Rate,Hispanic Miss. Rate,Asian Miss. Rate,Race Max Gap,Medicare Miss.,Medicaid Miss.,Other/Unknown Miss.,Insurance Max Gap
Paco2,0.4641627481456706,0.47868506636195834,0.516497735604917,0.4829774956722447,0.48036253776435045,0.1403590997462189,0.4621991548778247,0.4638040187173135,0.4658956809063016,0.003696526028476921
Pao2,0.4640840498160427,0.4785678708505464,0.516497735604917,0.4829774956722447,0.48036253776435045,0.1403590997462189,0.46210729377181703,0.4638040187173135,0.4658170088899378,0.0037097151181207932
Ph,0.44216656501465756,0.4559198382701943,0.4942850981237869,0.4593190998268898,0.4554380664652568,0.1363646360042579,0.44102516994304614,0.4384805945499587,0.44367083628353393,0.0051902417335752404
Ptt,0.19314537548940525,0.191116580234977,0.27215872331248653,0.21234852856318523,0.21148036253776434,0.11841511078193775,0.18606467021862944,0.21552436003303055,0.19601132877035637,0.029459689814401113
Lactate,0.4643004702225195,0.476487650522985,0.5091654086693983,0.48066935949221,0.47129909365558914,0.11836336467917391,0.4590299467205585,0.4558216350123865,0.47002596176540007,0.014204326753013585
Inr,0.18671178704232003,0.18511031027511646,0.2607289195600604,0.21234852856318523,0.2039274924471299,0.11353940611860294,0.17844019841998898,0.20726672171758878,0.19085831169852882,0.0288265232975998
Alt,0.6003502075668444,0.6222495678415517,0.5790381712313996,0.5718407386035776,0.5936555891238671,0.0874795167417961,0.6050431747198236,0.5048169556840078,0.6099834788765636,0.10516652319255582
Ast,0.5991697326224251,0.6209018194603146,0.5775285745093811,0.569532602423543,0.5913897280966768,0.08613176836055902,0.6032518831526732,0.5048169556840078,0.6091574227047439,0.10434046702073618
Bilirubin,0.6041867511362071,0.6252380533825554,0.5790381712313996,0.5764570109636469,0.5929003021148036,0.08091456971225996,0.6073397023700166,0.5136251032204789,0.6144284478011172,0.10080334458063822
Albumin,0.740334861392567,0.7562333362632211,0.7358205736467544,0.7114829774956722,0.7341389728096677,0.06738641335720019,0.7458203196766489,0.6696944673823286,0.7457320431122649,0.07612585229432023
Urine Output 24H,0.03047592814842505,0.02765814069321145,0.05693336208755661,0.0363531448355453,0.030211480362537766,0.030494792880713686,0.03807642844019842,0.02614918799889898,0.024585005113681065,0.013491423326517357
Temp C Max,0.0326007830483798,0.032726846561776685,0.018330817338796636,0.027697634160415464,0.028700906344410877,0.022660073574333778,0.034264192540878195,0.02257087806220754,0.032609550782786566,0.011693314478670655
Temp C Mean,0.0326007830483798,0.032726846561776685,0.018330817338796636,0.027697634160415464,0.028700906344410877,0.022660073574333778,0.034264192540878195,0.02257087806220754,0.032609550782786566,0.011693314478670655
Temp C Min,0.0326007830483798,0.032726846561776685,0.018330817338796636,0.027697634160415464,0.028700906344410877,0.022660073574333778,0.034264192540878195,0.02257087806220754,0.032609550782786566,0.011693314478670655
